Radix(10)
Label("$Z")
Org(0)
Equate { name: "REALIO", expr: "4" }
Instr { label: None, mnemonic: "STY", operand: Some("^O74+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("VARTAB") }
Instr { label: None, mnemonic: "LDY", operand: Some("VARTAB+1") }
Instr { label: None, mnemonic: "STA", operand: Some("^O76") }
Instr { label: None, mnemonic: "STY", operand: Some("^O76+1") }
Instr { label: None, mnemonic: "RTS", operand: None }
Label("RUN")
Instr { label: None, mnemonic: "BNE", operand: Some("__LJ2") }
Instr { label: None, mnemonic: "JMP", operand: Some("RUNC") }
Label("__LJ2")
Instr { label: None, mnemonic: "JSR", operand: Some("CLEARC") }
Instr { label: None, mnemonic: "JMP", operand: Some("RUNC2") }
Label("GOSUB")
Instr { label: None, mnemonic: "LDA", operand: Some("#3") }
Instr { label: None, mnemonic: "JSR", operand: Some("GETSTK") }
Instr { label: None, mnemonic: "LDA", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("CURLIN+1") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("CURLIN") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("#GOSUTK") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: Some("RUNC2"), mnemonic: "JSR", operand: Some("CHRGOT") }
Instr { label: None, mnemonic: "JSR", operand: Some("GOTO") }
Instr { label: None, mnemonic: "JMP", operand: Some("NEWSTT") }
Instr { label: Some("GOTO"), mnemonic: "JSR", operand: Some("LINGET") }
Instr { label: None, mnemonic: "JSR", operand: Some("REMN") }
Instr { label: None, mnemonic: "LDA", operand: Some("CURLIN+1") }
Instr { label: None, mnemonic: "CMP", operand: Some("LINNUM+1") }
Instr { label: None, mnemonic: "BCS", operand: Some("LUK4IT") }
Instr { label: None, mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "LDX", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("LUKALL") }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "BCS", operand: Some("LUKALL") }
Label("LUK4IT")
Instr { label: None, mnemonic: "LDA", operand: Some("TXTTAB") }
Instr { label: None, mnemonic: "LDX", operand: Some("TXTTAB+1") }
Instr { label: Some("LUKALL"), mnemonic: "JSR", operand: Some("FNDLNC") }
Instr { label: Some("QFOUND"), mnemonic: "BCC", operand: Some("USERR") }
Instr { label: None, mnemonic: "LDA", operand: Some("LOWTR") }
Instr { label: None, mnemonic: "SBC", operand: Some("#1") }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "LDA", operand: Some("LOWTR+1") }
Instr { label: None, mnemonic: "SBC", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR+1") }
Instr { label: Some("GORTS"), mnemonic: "RTS", operand: None }
Instr { label: Some("RETURN"), mnemonic: "BNE", operand: Some("GORTS") }
Instr { label: None, mnemonic: "LDA", operand: Some("#255") }
Instr { label: None, mnemonic: "STA", operand: Some("FORPNT+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("FNDFOR") }
Instr { label: None, mnemonic: "TXS", operand: None }
Instr { label: None, mnemonic: "CMP", operand: Some("#GOSUTK") }
Instr { label: None, mnemonic: "BEQ", operand: Some("RETU1") }
Instr { label: None, mnemonic: "LDX", operand: Some("#ERRRG") }
Bytes { label: None, values: ["<^O054>&^O377"] }
Label("USERR")
Instr { label: None, mnemonic: "LDX", operand: Some("#ERRUS") }
Instr { label: None, mnemonic: "JMP", operand: Some("ERROR") }
Instr { label: Some("SNERR2"), mnemonic: "JMP", operand: Some("SNERR") }
Instr { label: Some("RETU1"), mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("CURLIN") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("CURLIN+1") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR+1") }
Instr { label: Some("DATA"), mnemonic: "JSR", operand: Some("DATAN") }
Instr { label: Some("ADDON"), mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "BCC", operand: Some("REMRTS") }
Instr { label: None, mnemonic: "INC", operand: Some("TXTPTR+1") }
Instr { label: Some("REMRTS"), mnemonic: "RTS", operand: None }
Label("DATAN")
Instr { label: None, mnemonic: "LDX", operand: Some("#\":\"") }
Bytes { label: None, values: ["<^O054>&^O377"] }
Label("REMN")
Instr { label: None, mnemonic: "LDX", operand: Some("#0") }
Instr { label: None, mnemonic: "STX", operand: Some("CHARAC") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "STY", operand: Some("ENDCHR") }
Instr { label: Some("EXCHQT"), mnemonic: "LDA", operand: Some("ENDCHR") }
Instr { label: None, mnemonic: "LDX", operand: Some("CHARAC") }
Instr { label: None, mnemonic: "STA", operand: Some("CHARAC") }
Instr { label: None, mnemonic: "STX", operand: Some("ENDCHR") }
Label("REMER")
Instr { label: None, mnemonic: "LDA", operand: Some("(TXTPTR),Y") }
Instr { label: None, mnemonic: "BEQ", operand: Some("REMRTS") }
Instr { label: None, mnemonic: "CMP", operand: Some("ENDCHR") }
Instr { label: None, mnemonic: "BEQ", operand: Some("REMRTS") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "CMP", operand: Some("#34") }
Instr { label: None, mnemonic: "BNE", operand: Some("REMER") }
Instr { label: None, mnemonic: "BEQ", operand: Some("EXCHQT") }
Instr { label: Some("IF"), mnemonic: "JSR", operand: Some("FRMEVL") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHRGOT") }
Instr { label: None, mnemonic: "CMP", operand: Some("#GOTOTK") }
Instr { label: None, mnemonic: "BEQ", operand: Some("OKGOTO") }
Instr { label: None, mnemonic: "LDA", operand: Some("#THENTK") }
Instr { label: None, mnemonic: "JSR", operand: Some("SYNCHR") }
Instr { label: Some("OKGOTO"), mnemonic: "LDA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "BNE", operand: Some("DOCOND") }
Instr { label: Some("REM"), mnemonic: "JSR", operand: Some("REMN") }
Instr { label: None, mnemonic: "BEQ", operand: Some("ADDON") }
Instr { label: Some("DOCOND"), mnemonic: "JSR", operand: Some("CHRGOT") }
Instr { label: None, mnemonic: "BCS", operand: Some("DOCO") }
Instr { label: None, mnemonic: "JMP", operand: Some("GOTO") }
Instr { label: Some("DOCO"), mnemonic: "JMP", operand: Some("GONE3") }
Instr { label: Some("ONGOTO"), mnemonic: "JSR", operand: Some("GETBYT") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "CMP", operand: Some("#GOSUTK") }
Instr { label: None, mnemonic: "BEQ", operand: Some("ONGLOP") }
Label("SNERR3")
Instr { label: None, mnemonic: "CMP", operand: Some("#GOTOTK") }
Instr { label: None, mnemonic: "BNE", operand: Some("SNERR2") }
Instr { label: Some("ONGLOP"), mnemonic: "DEC", operand: Some("FACLO") }
Instr { label: None, mnemonic: "BNE", operand: Some("ONGLP1") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "JMP", operand: Some("GONE2") }
Instr { label: Some("ONGLP1"), mnemonic: "JSR", operand: Some("CHRGET") }
Instr { label: None, mnemonic: "JSR", operand: Some("LINGET") }
Instr { label: None, mnemonic: "CMP", operand: Some("#44") }
Instr { label: None, mnemonic: "BEQ", operand: Some("ONGLOP") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: Some("ONGRTS"), mnemonic: "RTS", operand: None }
Label("LINGET")
Instr { label: None, mnemonic: "LDX", operand: Some("#0") }
Instr { label: None, mnemonic: "STX", operand: Some("LINNUM") }
Instr { label: None, mnemonic: "STX", operand: Some("LINNUM+1") }
Instr { label: Some("MORLIN"), mnemonic: "BCS", operand: Some("ONGRTS") }
Instr { label: None, mnemonic: "SBC", operand: Some("#\"0\"-1") }
Instr { label: None, mnemonic: "STA", operand: Some("CHARAC") }
Instr { label: None, mnemonic: "LDA", operand: Some("LINNUM+1") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX") }
Instr { label: None, mnemonic: "CMP", operand: Some("#25") }
Instr { label: None, mnemonic: "BCS", operand: Some("SNERR3") }
Instr { label: None, mnemonic: "LDA", operand: Some("LINNUM") }
Instr { label: None, mnemonic: "ASL", operand: Some("A,") }
Instr { label: None, mnemonic: "ROL", operand: Some("INDEX") }
Instr { label: None, mnemonic: "ASL", operand: Some("A") }
Instr { label: None, mnemonic: "ROL", operand: Some("INDEX") }
Instr { label: None, mnemonic: "ADC", operand: Some("LINNUM") }
Instr { label: None, mnemonic: "STA", operand: Some("LINNUM") }
Instr { label: None, mnemonic: "LDA", operand: Some("INDEX") }
Instr { label: None, mnemonic: "ADC", operand: Some("LINNUM+1") }
Instr { label: None, mnemonic: "STA", operand: Some("LINNUM+1") }
Instr { label: None, mnemonic: "ASL", operand: Some("LINNUM") }
Instr { label: None, mnemonic: "ROL", operand: Some("LINNUM+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("LINNUM") }
Instr { label: None, mnemonic: "ADC", operand: Some("CHARAC") }
Instr { label: None, mnemonic: "STA", operand: Some("LINNUM") }
Instr { label: None, mnemonic: "BCC", operand: Some("NXTLGC") }
Instr { label: None, mnemonic: "INC", operand: Some("LINNUM+1") }
Instr { label: Some("NXTLGC"), mnemonic: "JSR", operand: Some("CHRGET") }
Instr { label: None, mnemonic: "JMP", operand: Some("MORLIN") }
Instr { label: Some("LET"), mnemonic: "JSR", operand: Some("PTRGET") }
Instr { label: None, mnemonic: "STA", operand: Some("FORPNT") }
Instr { label: None, mnemonic: "STY", operand: Some("FORPNT+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("#EQULTK") }
Instr { label: None, mnemonic: "JSR", operand: Some("SYNCHR") }
Instr { label: None, mnemonic: "LDA", operand: Some("INTFLG") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("VALTYP") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("FRMEVL") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "ROL", operand: Some("A,") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHKVAL") }
Instr { label: None, mnemonic: "BNE", operand: Some("COPSTR") }
Label("COPNUM")
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: Some("QINTGR"), mnemonic: "BPL", operand: Some("COPFLT") }
Instr { label: None, mnemonic: "JSR", operand: Some("ROUND") }
Instr { label: None, mnemonic: "JSR", operand: Some("AYINT") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "STA", operand: Some("(FORPNT),Y") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FACLO") }
Instr { label: None, mnemonic: "STA", operand: Some("(FORPNT),Y") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("COPFLT"), mnemonic: "JMP", operand: Some("MOVVF") }
Label("COPSTR")
Instr { label: None, mnemonic: "PLA", operand: None }
Label("INPCOM")
Label("GETSPT")
Instr { label: None, mnemonic: "LDY", operand: Some("#2") }
Instr { label: None, mnemonic: "LDA", operand: Some("(FACMO),Y") }
Instr { label: None, mnemonic: "CMP", operand: Some("FRETOP+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("DNTCPY") }
Instr { label: None, mnemonic: "BNE", operand: Some("QVARIA") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(FACMO),Y") }
Instr { label: None, mnemonic: "CMP", operand: Some("FRETOP") }
Instr { label: None, mnemonic: "BCC", operand: Some("DNTCPY") }
Instr { label: Some("QVARIA"), mnemonic: "LDY", operand: Some("FACLO") }
Instr { label: None, mnemonic: "CPY", operand: Some("VARTAB+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("DNTCPY") }
Instr { label: None, mnemonic: "BNE", operand: Some("COPY") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "CMP", operand: Some("VARTAB") }
Instr { label: None, mnemonic: "BCS", operand: Some("COPY") }
Label("DNTCPY")
Instr { label: None, mnemonic: "LDA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "LDY", operand: Some("FACMO+1") }
Instr { label: None, mnemonic: "JMP", operand: Some("COPYZC") }
Label("COPY")
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "LDA", operand: Some("(FACMO),Y") }
Instr { label: None, mnemonic: "JSR", operand: Some("STRINI") }
Instr { label: None, mnemonic: "LDA", operand: Some("DSCPNT") }
Instr { label: None, mnemonic: "LDY", operand: Some("DSCPNT+1") }
Instr { label: None, mnemonic: "STA", operand: Some("STRNG1") }
Instr { label: None, mnemonic: "STY", operand: Some("STRNG1+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("MOVINS") }
Instr { label: None, mnemonic: "LDA", operand: Some("#<DSCTMP") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>DSCTMP") }
Label("COPYZC")
Instr { label: None, mnemonic: "STA", operand: Some("DSCPNT") }
Instr { label: None, mnemonic: "STY", operand: Some("DSCPNT+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("FRETMS") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "LDA", operand: Some("(DSCPNT),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("(FORPNT),Y") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(DSCPNT),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("(FORPNT),Y") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(DSCPNT),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("(FORPNT),Y") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("STRDON"), mnemonic: "JSR", operand: Some("STRPRT") }
Instr { label: Some("NEWCHR"), mnemonic: "JSR", operand: Some("CHRGOT") }
Instr { label: Some("PRINT"), mnemonic: "BEQ", operand: Some("CRDO") }
Instr { label: Some("PRINTC"), mnemonic: "BEQ", operand: Some("PRTRTS") }
Instr { label: None, mnemonic: "CMP", operand: Some("#TABTK") }
Instr { label: None, mnemonic: "BEQ", operand: Some("TABER") }
Instr { label: None, mnemonic: "CMP", operand: Some("#SPCTK") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("TABER") }
Instr { label: None, mnemonic: "CMP", operand: Some("#44") }
Instr { label: None, mnemonic: "BEQ", operand: Some("COMPRT") }
Instr { label: None, mnemonic: "CMP", operand: Some("#59") }
Instr { label: None, mnemonic: "BEQ", operand: Some("NOTABR") }
Instr { label: None, mnemonic: "JSR", operand: Some("FRMEVL") }
Instr { label: None, mnemonic: "BIT", operand: Some("VALTYP") }
Instr { label: None, mnemonic: "BMI", operand: Some("STRDON") }
Instr { label: None, mnemonic: "JSR", operand: Some("FOUT") }
Instr { label: None, mnemonic: "JSR", operand: Some("STRLIT") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "LDA", operand: Some("(FACMO),Y") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("TRMPOS") }
Instr { label: None, mnemonic: "CMP", operand: Some("LINWID") }
Instr { label: None, mnemonic: "BCC", operand: Some("LINCHK") }
Instr { label: None, mnemonic: "JSR", operand: Some("CRDO") }
Instr { label: Some("LINCHK"), mnemonic: "JSR", operand: Some("STRPRT") }
Instr { label: None, mnemonic: "JSR", operand: Some("OUTSPC") }
Instr { label: None, mnemonic: "BNE", operand: Some("NEWCHR") }
Label("CRDO")
Instr { label: None, mnemonic: "LDA", operand: Some("#13") }
Instr { label: None, mnemonic: "STA", operand: Some("TRMPOS") }
Instr { label: None, mnemonic: "JSR", operand: Some("OUTDO") }
Instr { label: None, mnemonic: "LDA", operand: Some("#10") }
Instr { label: None, mnemonic: "JSR", operand: Some("OUTDO") }
Label("CRFIN")
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("TRMPOS") }
Instr { label: None, mnemonic: "EOR", operand: Some("#255") }
Instr { label: Some("PRTRTS"), mnemonic: "RTS", operand: None }
Instr { label: Some("COMPRT"), mnemonic: "LDA", operand: Some("TRMPOS") }
Equate { name: "NCMPOS", expr: "<<<LINLEN/CLMWID>-1>*CLMWID>" }
Instr { label: None, mnemonic: "CMP", operand: Some("NCMWID") }
Instr { label: None, mnemonic: "BCC", operand: Some("MORCOM") }
Instr { label: None, mnemonic: "JSR", operand: Some("CRDO") }
Instr { label: None, mnemonic: "JMP", operand: Some("NOTABR") }
Instr { label: Some("MORCOM"), mnemonic: "SEC", operand: None }
Label("MORCO1")
Instr { label: None, mnemonic: "SBC", operand: Some("#CLMWID") }
Instr { label: None, mnemonic: "BCS", operand: Some("MORCO1") }
Instr { label: None, mnemonic: "EOR", operand: Some("#255") }
Instr { label: None, mnemonic: "ADC", operand: Some("#1") }
Instr { label: None, mnemonic: "BNE", operand: Some("ASPAC") }
Instr { label: Some("TABER"), mnemonic: "PHP", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("GTBYTC") }
Instr { label: None, mnemonic: "CMP", operand: Some("#41") }
Instr { label: None, mnemonic: "BNE", operand: Some("SNERR4") }
Instr { label: None, mnemonic: "PLP", operand: None }
Instr { label: None, mnemonic: "BCC", operand: Some("XSPAC") }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("TRMPOS") }
Instr { label: None, mnemonic: "BCC", operand: Some("NOTABR") }
Instr { label: Some("ASPAC"), mnemonic: "TAX", operand: None }
Instr { label: Some("XSPAC"), mnemonic: "INX", operand: None }
Instr { label: Some("XSPAC2"), mnemonic: "DEX", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("XSPAC1") }
Instr { label: Some("NOTABR"), mnemonic: "JSR", operand: Some("CHRGET") }
Instr { label: None, mnemonic: "JMP", operand: Some("PRINTC") }
Instr { label: Some("XSPAC1"), mnemonic: "JSR", operand: Some("OUTSPC") }
Instr { label: None, mnemonic: "BNE", operand: Some("XSPAC2") }
Instr { label: Some("STROUT"), mnemonic: "JSR", operand: Some("STRLIT") }
Instr { label: Some("STRPRT"), mnemonic: "JSR", operand: Some("FREFAC") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: Some("STRPR2"), mnemonic: "DEX", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("PRTRTS") }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "JSR", operand: Some("OUTDO") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "CMP", operand: Some("#13") }
Instr { label: None, mnemonic: "BNE", operand: Some("STRPR2") }
Instr { label: None, mnemonic: "JSR", operand: Some("CRFIN") }
Instr { label: None, mnemonic: "JMP", operand: Some("STRPR2") }
Label("OUTSPC")
Instr { label: None, mnemonic: "LDA", operand: Some("#\" \"") }
Bytes { label: None, values: ["<^O054>&^O377"] }
Label("OUTQST")
Instr { label: None, mnemonic: "LDA", operand: Some("#\"?\"") }
Label("OUTDO")
Instr { label: None, mnemonic: "BIT", operand: Some("CNTWFL") }
Instr { label: None, mnemonic: "BMI", operand: Some("OUTRTS") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "CMP", operand: Some("#32") }
Instr { label: None, mnemonic: "BCC", operand: Some("TRYOUT") }
Instr { label: None, mnemonic: "LDA", operand: Some("TRMPOS") }
Instr { label: None, mnemonic: "CMP", operand: Some("LINWID") }
Instr { label: None, mnemonic: "BNE", operand: Some("OUTDO1") }
Instr { label: None, mnemonic: "JSR", operand: Some("CRDO") }
Label("OUTDO1")
Instr { label: Some("INCTRM"), mnemonic: "INC", operand: Some("TRMPOS") }
Instr { label: Some("TRYOUT"), mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "ORA", operand: Some("#^O200") }
Instr { label: Some("OUTLOC"), mnemonic: "JSR", operand: Some("OUTCH") }
Instr { label: None, mnemonic: "AND", operand: Some("#^O177") }
Label("OUTRTS")
Instr { label: None, mnemonic: "AND", operand: Some("#255") }
Instr { label: Some("GETRTS"), mnemonic: "RTS", operand: None }
Instr { label: Some("TRMNOK"), mnemonic: "LDA", operand: Some("INPFLG") }
Instr { label: None, mnemonic: "BEQ", operand: Some("TRMNO1") }
Instr { label: None, mnemonic: "BMI", operand: Some("GETDTL") }
Instr { label: None, mnemonic: "LDY", operand: Some("#255") }
Instr { label: None, mnemonic: "BNE", operand: Some("STCURL") }
Label("GETDTL")
Instr { label: None, mnemonic: "LDA", operand: Some("DATLIN") }
Instr { label: None, mnemonic: "LDY", operand: Some("DATLIN+1") }
Label("STCURL")
Instr { label: None, mnemonic: "STA", operand: Some("CURLIN") }
Instr { label: None, mnemonic: "STY", operand: Some("CURLIN+1") }
Instr { label: Some("SNERR4"), mnemonic: "JMP", operand: Some("SNERR") }
Label("TRMNO1")
Label("DOAGIN")
Instr { label: None, mnemonic: "LDA", operand: Some("#<TRYAGN") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>TRYAGN") }
Instr { label: None, mnemonic: "JSR", operand: Some("STROUT") }
Instr { label: None, mnemonic: "LDA", operand: Some("OLDTXT") }
Instr { label: None, mnemonic: "LDY", operand: Some("OLDTXT+1") }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "STY", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("GET"), mnemonic: "JSR", operand: Some("ERRDIR") }
Label("GETTTY")
Instr { label: None, mnemonic: "LDX", operand: Some("#<BUF+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>BUF+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("BUF+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("#64") }
Instr { label: None, mnemonic: "JSR", operand: Some("INPCO1") }
Instr { label: None, mnemonic: "RTS", operand: None }
Label("INPUT")
Instr { label: None, mnemonic: "LSR", operand: Some("CNTWFL") }
Instr { label: None, mnemonic: "CMP", operand: Some("#34") }
Instr { label: None, mnemonic: "BNE", operand: Some("NOTQTI") }
Instr { label: None, mnemonic: "JSR", operand: Some("STRTXT") }
Instr { label: None, mnemonic: "LDA", operand: Some("#59") }
Instr { label: None, mnemonic: "JSR", operand: Some("SYNCHR") }
Instr { label: None, mnemonic: "JSR", operand: Some("STRPRT") }
Instr { label: Some("NOTQTI"), mnemonic: "JSR", operand: Some("ERRDIR") }
Instr { label: None, mnemonic: "LDA", operand: Some("#44") }
Instr { label: None, mnemonic: "STA", operand: Some("BUF-1") }
Instr { label: Some("GETAGN"), mnemonic: "JSR", operand: Some("QINLIN") }
Instr { label: None, mnemonic: "LDA", operand: Some("BUF") }
Instr { label: None, mnemonic: "BNE", operand: Some("INPCON") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "JMP", operand: Some("STPEND") }
Label("QINLIN")
Instr { label: None, mnemonic: "JSR", operand: Some("OUTQST") }
Instr { label: None, mnemonic: "JSR", operand: Some("OUTSPC") }
Instr { label: Some("GINLIN"), mnemonic: "JMP", operand: Some("INLIN") }
Label("READ")
Instr { label: None, mnemonic: "LDX", operand: Some("DATPTR") }
Instr { label: None, mnemonic: "LDY", operand: Some("DATPTR+1") }
Bytes { label: None, values: ["<^O251>&^O377"] }
Instr { label: None, mnemonic: "TYA", operand: None }
Bytes { label: None, values: ["<^O054>&^O377"] }
Label("INPCON")
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: Some("INPCO1"), mnemonic: "STA", operand: Some("INPFLG") }
Instr { label: None, mnemonic: "STX", operand: Some("INPPTR") }
Instr { label: None, mnemonic: "STY", operand: Some("INPPTR+1") }
Instr { label: Some("INLOOP"), mnemonic: "JSR", operand: Some("PTRGET") }
Instr { label: None, mnemonic: "STA", operand: Some("FORPNT") }
Instr { label: None, mnemonic: "STY", operand: Some("FORPNT+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "LDY", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "STA", operand: Some("VARTXT") }
Instr { label: None, mnemonic: "STY", operand: Some("VARTXT+1") }
Instr { label: None, mnemonic: "LDX", operand: Some("INPPTR") }
Instr { label: None, mnemonic: "LDY", operand: Some("INPPTR+1") }
Instr { label: None, mnemonic: "STX", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "STY", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHRGOT") }
Instr { label: None, mnemonic: "BNE", operand: Some("DATBK1") }
Instr { label: None, mnemonic: "BIT", operand: Some("INPFLG") }
Instr { label: None, mnemonic: "BVC", operand: Some("QDATA") }
Instr { label: None, mnemonic: "JSR", operand: Some("CZGETL") }
Instr { label: None, mnemonic: "AND", operand: Some("#127") }
Instr { label: None, mnemonic: "STA", operand: Some("BUF") }
Instr { label: None, mnemonic: "LDX", operand: Some("#<BUF-1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>BUF-1") }
Instr { label: None, mnemonic: "BNE", operand: Some("DATBK") }
Instr { label: Some("QDATA"), mnemonic: "BMI", operand: Some("DATLOP") }
Instr { label: None, mnemonic: "JSR", operand: Some("OUTQST") }
Instr { label: Some("GETNTH"), mnemonic: "JSR", operand: Some("QINLIN") }
Label("DATBK")
Instr { label: None, mnemonic: "STX", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "STY", operand: Some("TXTPTR+1") }
Instr { label: Some("DATBK1"), mnemonic: "JSR", operand: Some("CHRGET") }
Instr { label: None, mnemonic: "BIT", operand: Some("VALTYP") }
Instr { label: None, mnemonic: "BPL", operand: Some("NUMINS") }
Instr { label: None, mnemonic: "BIT", operand: Some("INPFLG") }
Instr { label: None, mnemonic: "BVC", operand: Some("SETQUT") }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "STX", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("CHARAC") }
Instr { label: None, mnemonic: "BEQ", operand: Some("RESETC") }
Instr { label: Some("SETQUT"), mnemonic: "STA", operand: Some("CHARAC") }
